timestamp,base_yaw.pos,base_pitch.pos,elbow_pitch.pos,wrist_roll.pos,wrist_pitch.pos
1261.947443302,5.84707646176912,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1261.980999612,5.947026486756627,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.014472012,5.947026486756627,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.081415509,6.146926536731627,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.148341455,6.246876561719134,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.181816459,6.246876561719134,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.24875355,6.046976511744134,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.282216887,5.84707646176912,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.315681006,5.647176411794106,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.349188666,5.747126436781613,42.64782836211407,99.81884057971016,2.092050209205027,-41.598062953995154
1262.382654399,6.046976511744134,42.64782836211407,99.81884057971016,1.9990701999070097,-41.598062953995154
1262.449627167,6.346826586706641,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.483088316,6.446776611694148,42.64782836211407,99.81884057971016,2.463970246397025,-41.598062953995154
1262.550063897,6.346826586706641,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.583530516,6.246876561719134,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.61699479,6.246876561719134,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.650503596,6.246876561719134,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.683966621,6.246876561719134,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.717427979,6.446776611694148,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.75093267,6.446776611694148,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.784402414,6.446776611694148,42.64782836211407,99.81884057971016,2.2780102278010332,-41.598062953995154
1262.81786648,6.146926536731627,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.85140289,5.84707646176912,42.64782836211407,99.81884057971016,2.370990237099008,-41.598062953995154
1262.884863207,5.647176411794106,42.64782836211407,99.81884057971016,2.092050209205027,-41.598062953995154
1262.918328419,5.647176411794106,42.64782836211407,99.81884057971016,1.6271501627150258,-41.598062953995154
1262.951826495,5.647176411794106,42.64782836211407,99.81884057971016,1.9060901906090066,-41.598062953995154
1262.985286081,5.84707646176912,42.64782836211407,99.81884057971016,1.6271501627150258,-41.598062953995154
1263.052213161,6.146926536731627,42.64782836211407,99.81884057971016,1.6271501627150258,-41.598062953995154
1263.085675034,6.346826586706641,42.64782836211407,99.81884057971016,1.6271501627150258,-41.598062953995154
1263.119136334,6.446776611694148,42.64782836211407,99.81884057971016,1.6271501627150258,-41.598062953995154
1263.152645499,6.446776611694148,42.64782836211407,99.81884057971016,1.6271501627150258,-41.598062953995154
1263.186106174,6.446776611694148,42.64782836211407,99.81884057971016,1.6271501627150258,-41.598062953995154
1263.219572683,6.446776611694148,42.64782836211407,99.81884057971016,1.5341701534170085,-41.598062953995154
1263.2530794,6.446776611694148,42.64782836211407,99.81884057971016,1.5341701534170085,-41.598062953995154
1263.286544138,6.446776611694148,42.64782836211407,99.72826086956522,1.5341701534170085,-41.598062953995154
1263.320028927,6.446776611694148,42.64782836211407,99.54710144927537,1.5341701534170085,-41.598062953995154
1263.387004236,6.346826586706641,42.64782836211407,98.6413043478261,1.4411901441190054,-41.598062953995154
1263.420467828,6.246876561719134,42.64782836211407,98.27898550724638,1.4411901441190054,-41.598062953995154
1263.453982201,6.146926536731627,42.64782836211407,97.64492753623188,1.4411901441190054,-41.598062953995154
1263.487445532,6.146926536731627,42.64782836211407,96.92028985507247,1.4411901441190054,-41.598062953995154
1263.520903447,6.146926536731627,42.64782836211407,96.01449275362319,1.4411901441190054,-41.598062953995154
1263.554421466,6.346826586706641,42.438513867085305,94.92753623188406,1.4411901441190054,-41.598062953995154
1263.587884173,6.5467266366816546,42.333856619570895,93.47826086956522,1.4411901441190054,-41.598062953995154
1263.621347035,6.5467266366816546,42.01988487702772,91.84782608695653,1.4411901441190054,-41.598062953995154
1263.654858179,6.5467266366816546,41.705913134484575,90.21739130434781,1.4411901441190054,-41.598062953995154
1263.688324427,6.5467266366816546,41.49659863945578,88.58695652173913,1.4411901441190054,-41.598062953995154
1263.721783124,6.5467266366816546,41.3919413919414,86.95652173913044,1.4411901441190054,-41.598062953995154
1263.755290361,6.5467266366816546,41.28728414442699,85.32608695652172,1.4411901441190054,-41.598062953995154
1263.78875187,6.5467266366816546,41.18262689691261,83.69565217391303,1.4411901441190054,-41.598062953995154
1263.822214368,6.6466766616691615,40.65934065934067,82.24637681159422,1.4411901441190054,-41.598062953995154
1263.855722439,6.6466766616691615,39.71742543171115,80.79710144927537,1.4411901441190054,-41.598062953995154
1263.889185875,6.6466766616691615,38.46153846153845,79.34782608695653,1.4411901441190054,-41.598062953995154
1263.922650196,6.6466766616691615,36.99633699633699,77.89855072463766,1.4411901441190054,-41.598062953995154
1263.956156392,6.5467266366816546,35.42647828362112,76.3586956521739,1.4411901441190054,-41.598062953995154
1263.989630606,6.5467266366816546,33.7519623233909,74.90942028985506,1.4411901441190054,-41.598062953995154
1264.023100026,6.5467266366816546,32.28676085818941,73.27898550724638,1.4411901441190054,-41.598062953995154
1264.056560852,6.5467266366816546,31.240188383045506,71.55797101449275,1.4411901441190054,-41.598062953995154
1264.090027875,6.5467266366816546,30.08895866038722,69.83695652173913,1.4411901441190054,-41.598062953995154
1264.123492399,6.5467266366816546,29.042386185243316,67.84420289855072,1.4411901441190054,-41.598062953995154
1264.156949423,6.346826586706641,28.205128205128204,65.76086956521738,1.4411901441190054,-41.598062953995154
1264.19041353,6.346826586706641,27.47252747252746,63.67753623188406,1.4411901441190054,-41.598062953995154
1264.223877481,6.446776611694148,26.63526949241235,61.59420289855072,1.4411901441190054,-41.598062953995154
1264.257380546,6.446776611694148,25.693354264782826,59.60144927536234,1.4411901441190054,-41.598062953995154
1264.290841112,6.446776611694148,24.646781789638922,57.51811594202897,1.4411901441190054,-41.598062953995154
1264.324302406,6.446776611694148,23.600209314495018,55.6159420289855,1.4411901441190054,-41.598062953995154
1264.357811513,6.446776611694148,22.448979591836732,53.623188405797094,1.4411901441190054,-41.598062953995154
1264.391283172,6.446776611694148,21.402407116692828,51.81159420289856,1.4411901441190054,-41.598062953995154
1264.424743946,6.046976511744134,20.565149136577702,50.0,1.4411901441190054,-41.598062953995154
1264.458278209,5.647176411794106,19.832548403976972,48.46014492753622,1.4411901441190054,-41.598062953995154
1264.491742472,5.547226386806599,19.309262166405034,47.01086956521738,1.4411901441190054,-41.598062953995154
1264.525206527,5.547226386806599,18.785975928833068,45.833333333333314,1.4411901441190054,-41.598062953995154
1264.558712353,5.547226386806599,18.367346938775512,45.01811594202897,1.4411901441190054,-41.598062953995154
1264.592176043,5.547226386806599,18.053375196232338,44.65579710144928,1.4411901441190054,-41.598062953995154
1264.625652598,5.647176411794106,17.844060701203574,44.3840579710145,1.4411901441190054,-41.598062953995154
1264.659163893,5.747126436781613,17.739403453689164,44.11231884057972,1.4411901441190054,-41.598062953995154
1264.692636698,5.947026486756627,17.739403453689164,43.65942028985506,1.4411901441190054,-41.598062953995154
1264.726112576,6.046976511744134,17.739403453689164,43.47826086956522,1.4411901441190054,-41.598062953995154
1264.759610641,6.246876561719134,17.739403453689164,43.38768115942028,1.4411901441190054,-41.598062953995154
1264.793071206,6.346826586706641,17.739403453689164,43.38768115942028,1.4411901441190054,-41.598062953995154
1264.826533022,6.346826586706641,17.739403453689164,43.38768115942028,1.4411901441190054,-41.598062953995154
1264.86010416,6.346826586706641,17.739403453689164,43.38768115942028,1.4411901441190054,-41.598062953995154
1264.893567121,6.346826586706641,17.739403453689164,43.38768115942028,1.4411901441190054,-41.598062953995154
1264.927027843,6.346826586706641,17.739403453689164,43.38768115942028,1.4411901441190054,-41.598062953995154
1264.960540699,6.346826586706641,17.739403453689164,43.47826086956522,1.4411901441190054,-41.598062953995154
1264.993999022,6.346826586706641,17.739403453689164,43.47826086956522,1.3482101348210023,-41.598062953995154
1265.027479374,5.947026486756627,17.739403453689164,43.297101449275374,1.3482101348210023,-40.92009685230025
1265.060995766,6.246876561719134,17.739403453689164,43.297101449275374,1.3482101348210023,-40.92009685230025
1265.094465597,6.446776611694148,17.739403453689164,43.297101449275374,1.3482101348210023,-40.92009685230025
1265.127925896,6.446776611694148,17.739403453689164,43.297101449275374,1.3482101348210023,-40.92009685230025
1265.161434685,6.446776611694148,17.739403453689164,43.297101449275374,1.3482101348210023,-40.823244552058114
1265.194897901,6.446776611694148,17.739403453689164,43.297101449275374,1.3482101348210023,-40.62953995157385
1265.22836294,6.446776611694148,17.844060701203574,43.297101449275374,1.3482101348210023,-40.43583535108959
1265.261878239,6.446776611694148,17.844060701203574,43.297101449275374,1.2552301255230276,-40.04842615012107
1265.295338018,6.446776611694148,17.844060701203574,43.297101449275374,1.2552301255230276,-39.17675544794189
1265.328804098,6.446776611694148,17.844060701203574,43.297101449275374,1.813110181311032,-37.723970944309926
1265.362323929,6.446776611694148,18.053375196232338,43.38768115942028,1.9060901906090066,-35.883777239709445
1265.39578652,6.446776611694148,18.053375196232338,43.75,1.9990701999070097,-34.04358353510895
1265.429252913,6.446776611694148,18.053375196232338,43.931159420289845,2.092050209205027,-32.10653753026634
1265.462769931,6.446776611694148,18.053375196232338,44.02173913043478,2.18503021850303,-30.460048426150124
1265.496245699,6.446776611694148,18.053375196232338,44.202898550724626,2.2780102278010332,-28.91041162227603
1265.529706884,6.446776611694148,18.053375196232338,44.202898550724626,2.2780102278010332,-27.45762711864407
1265.563208224,6.446776611694148,18.26268969126113,44.202898550724626,2.2780102278010332,-26.101694915254242
1265.596669566,6.446776611694148,18.472004186289894,44.11231884057972,2.463970246397025,-25.32687651331719
1265.63013575,6.446776611694148,18.576661433804304,44.02173913043478,2.5569502556950283,-25.036319612590802
1265.663648601,6.446776611694148,18.681318681318686,44.29347826086956,2.5569502556950283,-24.842615012106535
1265.697108797,6.446776611694148,18.681318681318686,44.565217391304344,2.370990237099008,-25.036319612590802
1265.730572482,6.246876561719134,18.681318681318686,44.836956521739125,2.463970246397025,-25.81113801452784
1265.764091843,6.146926536731627,18.681318681318686,45.28985507246378,2.463970246397025,-27.167070217917683
1265.797553757,6.246876561719134,18.681318681318686,45.742753623188406,1.813110181311032,-28.91041162227603
1265.831010723,6.346826586706641,18.681318681318686,45.833333333333314,1.6271501627150258,-30.944309927360777
1265.86451071,6.246876561719134,18.681318681318686,45.833333333333314,1.6271501627150258,-33.17191283292978
1265.897967363,6.246876561719134,18.681318681318686,45.742753623188406,1.5341701534170085,-35.59322033898306
1265.931425996,6.246876561719134,18.681318681318686,45.742753623188406,1.5341701534170085,-38.305084745762706
1265.964884941,6.346826586706641,18.785975928833068,45.833333333333314,1.5341701534170085,-41.11380145278451
1265.998360185,6.346826586706641,18.785975928833068,45.92391304347828,1.5341701534170085,-44.116222760290555
1266.031839489,6.346826586706641,18.785975928833068,45.833333333333314,1.5341701534170085,-47.60290556900726
1266.065302595,6.346826586706641,18.890633176347478,45.833333333333314,1.4411901441190054,-51.28329297820823
1266.098764139,6.346826586706641,18.890633176347478,45.92391304347828,1.4411901441190054,-54.963680387409205
1266.132239954,6.346826586706641,18.890633176347478,45.742753623188406,1.4411901441190054,-58.64406779661017
1266.165700924,6.346826586706641,18.890633176347478,45.65217391304347,1.4411901441190054,-62.22760290556901
1266.199161166,6.446776611694148,18.890633176347478,45.65217391304347,1.4411901441190054,-65.71428571428572
1266.23261896,6.446776611694148,18.890633176347478,45.65217391304347,1.4411901441190054,-68.91041162227603
1266.266083681,6.446776611694148,18.890633176347478,45.65217391304347,1.4411901441190054,-72.20338983050847
1266.299542256,6.446776611694148,18.890633176347478,45.65217391304347,1.4411901441190054,-75.59322033898304
1266.333318694,6.446776611694148,18.890633176347478,45.56159420289856,1.4411901441190054,-78.69249394673123
1266.366822008,6.446776611694148,18.890633176347478,45.56159420289856,1.4411901441190054,-81.4043583535109
1266.40028225,6.446776611694148,18.890633176347478,45.471014492753625,1.3482101348210023,-83.6319612590799
1266.433744523,6.446776611694148,18.890633176347478,45.471014492753625,1.3482101348210023,-85.181598062954
1266.467256796,6.446776611694148,18.890633176347478,45.471014492753625,1.3482101348210023,-86.53753026634382
1266.500727402,6.446776611694148,18.890633176347478,45.471014492753625,1.2552301255230276,-87.31234866828088
1266.534187071,6.446776611694148,18.890633176347478,45.471014492753625,1.2552301255230276,-87.11864406779661
1266.56769377,6.5467266366816546,18.890633176347478,45.471014492753625,1.2552301255230276,-86.1501210653753
1266.601155054,6.5467266366816546,18.890633176347478,45.38043478260869,1.3482101348210023,-84.40677966101694
1266.634615764,6.5467266366816546,18.890633176347478,45.38043478260869,1.4411901441190054,-81.98547215496367
1266.668112308,6.5467266366816546,18.890633176347478,45.38043478260869,1.7201301720130289,-78.98305084745763
1266.701572654,6.5467266366816546,18.890633176347478,45.471014492753625,1.9060901906090066,-75.69007263922518
1266.735032739,6.5467266366816546,18.890633176347478,45.56159420289856,1.9990701999070097,-72.00968523002422
1266.768535481,6.5467266366816546,18.681318681318686,45.65217391304347,2.092050209205027,-68.23244552058111
1266.802005931,6.5467266366816546,18.367346938775512,45.56159420289856,2.092050209205027,-64.35835351089588
1266.835467422,6.5467266366816546,18.26268969126113,45.56159420289856,2.092050209205027,-60.09685230024213
1266.868966987,6.5467266366816546,18.26268969126113,45.56159420289856,1.813110181311032,-55.64164648910412
1266.902426603,6.5467266366816546,18.26268969126113,45.56159420289856,1.5341701534170085,-50.992736077481844
1266.935892574,6.5467266366816546,18.26268969126113,45.56159420289856,1.9060901906090066,-46.1501210653753
1266.969396097,6.5467266366816546,18.367346938775512,45.56159420289856,1.9990701999070097,-41.21065375302664
1267.002873365,6.5467266366816546,18.472004186289894,45.56159420289856,2.18503021850303,-36.75544794188862
1267.036338029,6.5467266366816546,18.472004186289894,45.56159420289856,2.2780102278010332,-32.300242130750604
1267.069846025,6.5467266366816546,18.576661433804304,45.65217391304347,2.2780102278010332,-28.038740920096856
1267.103306261,6.5467266366816546,18.576661433804304,45.742753623188406,2.370990237099008,-24.261501210653762
1267.136771185,6.6466766616691615,18.576661433804304,45.833333333333314,2.370990237099008,-20.484261501210653
1267.170250066,6.6466766616691615,18.576661433804304,45.92391304347828,2.370990237099008,-16.997578692493946
1267.203713167,6.6466766616691615,18.576661433804304,46.105072463768124,2.370990237099008,-13.801452784503638
1267.237175591,6.6466766616691615,18.576661433804304,46.19565217391303,2.370990237099008,-10.895883777239717
1267.270691243,6.6466766616691615,18.681318681318686,46.376811594202906,2.370990237099008,-8.087167070217916
1267.304152573,6.6466766616691615,18.785975928833068,46.376811594202906,2.370990237099008,-5.4721549636803815
1267.337615882,6.6466766616691615,18.785975928833068,46.467391304347814,2.370990237099008,-3.050847457627114
1267.371128879,6.6466766616691615,18.785975928833068,46.467391304347814,2.370990237099008,-0.8232445520581138
1267.404589167,6.6466766616691615,18.785975928833068,46.467391304347814,2.370990237099008,1.4043583535108866
1267.438050184,6.6466766616691615,18.785975928833068,46.467391304347814,2.370990237099008,3.438256658595648
1267.471564378,6.6466766616691615,18.785975928833068,46.55797101449275,2.463970246397025,4.5036319612590745
1267.505035031,6.6466766616691615,18.785975928833068,46.55797101449275,2.5569502556950283,5.4721549636803815
1267.538498757,6.6466766616691615,18.576661433804304,46.73913043478262,2.5569502556950283,5.6658595641646485
1267.572041493,6.6466766616691615,18.26268969126113,47.19202898550725,2.5569502556950283,4.987893462469728
1267.605498135,6.5467266366816546,18.26268969126113,47.916666666666686,2.5569502556950283,3.728813559322049
1267.63896259,6.5467266366816546,18.15803244374672,48.913043478260875,1.7201301720130289,1.8886198547215542
1267.672420847,6.5467266366816546,18.15803244374672,49.547101449275374,1.6271501627150258,-0.1452784503631932
1267.705892854,6.446776611694148,18.26268969126113,49.72826086956522,1.6271501627150258,-2.469733656174327
1267.739360434,6.446776611694148,18.367346938775512,50.0,1.6271501627150258,-5.0847457627118615
1267.772873482,6.346826586706641,18.367346938775512,50.0,1.5341701534170085,-7.893462469733663
1267.806323666,6.346826586706641,18.367346938775512,50.0,1.5341701534170085,-10.992736077481837
1267.839785465,6.346826586706641,18.367346938775512,50.0,1.9060901906090066,-14.285714285714292
1267.873287003,6.446776611694148,18.367346938775512,50.27173913043478,1.6271501627150258,-17.772397094430985
1267.906757291,6.5467266366816546,18.576661433804304,50.54347826086956,1.6271501627150258,-21.549636803874094
1267.940221017,6.5467266366816546,18.785975928833068,50.724637681159436,1.5341701534170085,-25.714285714285708
1267.973735159,6.5467266366816546,18.785975928833068,50.724637681159436,1.5341701534170085,-29.878934624697337
1268.007191744,6.5467266366816546,18.785975928833068,50.815217391304344,1.5341701534170085,-34.23728813559322
1268.040668745,6.5467266366816546,18.785975928833068,50.815217391304344,1.5341701534170085,-38.789346246973366
1268.074184653,6.346826586706641,18.785975928833068,50.815217391304344,1.4411901441190054,-43.24455205811139
1268.107648633,5.947026486756627,18.681318681318686,50.54347826086956,1.4411901441190054,-47.79661016949153
1268.141116989,5.84707646176912,18.472004186289894,50.27173913043478,1.4411901441190054,-52.445520581113804
1268.174629303,5.84707646176912,18.472004186289894,50.27173913043478,1.4411901441190054,-56.997578692493946
1268.208106773,5.747126436781613,18.472004186289894,50.27173913043478,1.4411901441190054,-61.16222760290557
1268.241575753,5.647176411794106,18.367346938775512,50.181159420289845,1.4411901441190054,-65.52058111380146
1268.275085255,5.647176411794106,18.367346938775512,50.181159420289845,1.4411901441190054,-69.58837772397095
1268.308555537,5.647176411794106,18.367346938775512,50.09057971014494,1.4411901441190054,-73.5593220338983
1268.342018684,5.647176411794106,18.367346938775512,50.0,1.4411901441190054,-77.43341404358354
1268.375529071,5.747126436781613,18.367346938775512,50.0,1.4411901441190054,-81.01694915254237
1268.408994614,5.84707646176912,18.367346938775512,50.0,1.4411901441190054,-84.30992736077482
1268.442464168,5.947026486756627,18.472004186289894,49.90942028985506,1.4411901441190054,-87.409200968523
1268.475970908,6.046976511744134,18.576661433804304,49.90942028985506,1.4411901441190054,-90.12106537530266
1268.509441712,6.246876561719134,18.681318681318686,49.90942028985506,1.4411901441190054,-92.34866828087166
1268.542904495,6.346826586706641,18.785975928833068,49.90942028985506,1.3482101348210023,-93.80145278450364
