timestamp,base_yaw.pos,base_pitch.pos,elbow_pitch.pos,wrist_roll.pos,wrist_pitch.pos
1268.576425194,6.346826586706641,18.890633176347478,49.90942028985506,1.3482101348210023,-95.06053268765133
1268.609887976,6.446776611694148,18.890633176347478,49.90942028985506,1.2552301255230276,-95.2542372881356
1268.643354926,6.446776611694148,18.890633176347478,49.818840579710155,1.3482101348210023,-94.28571428571429
1268.676863542,6.446776611694148,18.890633176347478,49.818840579710155,1.6271501627150258,-92.25181598062954
1268.710344137,6.446776611694148,18.890633176347478,49.818840579710155,1.9060901906090066,-89.24939467312349
1268.743804784,6.446776611694148,18.890633176347478,49.818840579710155,1.9990701999070097,-85.76271186440678
1268.777319806,6.446776611694148,18.890633176347478,50.0,2.092050209205027,-81.59806295399515
1268.810783005,6.446776611694148,18.890633176347478,50.27173913043478,2.18503021850303,-77.14285714285714
1268.844247663,6.446776611694148,18.890633176347478,50.54347826086956,2.18503021850303,-72.59079903147699
1268.877758883,6.446776611694148,18.890633176347478,50.724637681159436,2.18503021850303,-67.74818401937046
1268.911235207,6.446776611694148,18.890633176347478,50.6340579710145,2.18503021850303,-62.90556900726392
1268.944697157,6.446776611694148,18.890633176347478,50.6340579710145,2.18503021850303,-58.15980629539951
1268.97823223,6.446776611694148,18.890633176347478,50.6340579710145,2.18503021850303,-53.60774818401937
1269.011696362,6.446776611694148,18.890633176347478,50.6340579710145,2.18503021850303,-48.95883777239709
1269.045167212,6.446776611694148,18.890633176347478,50.724637681159436,2.18503021850303,-44.50363196125908
1269.078677853,6.446776611694148,18.890633176347478,50.724637681159436,2.18503021850303,-40.242130750605334
1269.112150683,6.5467266366816546,18.890633176347478,50.6340579710145,2.18503021850303,-36.077481840193705
1269.145623668,6.5467266366816546,18.890633176347478,50.54347826086956,2.18503021850303,-31.912832929782084
1269.179132018,6.5467266366816546,18.890633176347478,50.54347826086956,1.9990701999070097,-27.84503631961259
1269.212594118,6.5467266366816546,18.890633176347478,50.54347826086956,1.9060901906090066,-23.58353510895884
1269.24606351,6.5467266366816546,18.890633176347478,50.54347826086956,2.18503021850303,-19.32203389830508
1269.279578058,6.5467266366816546,18.890633176347478,50.54347826086956,2.2780102278010332,-14.963680387409212
1269.313046147,6.5467266366816546,18.890633176347478,50.724637681159436,2.370990237099008,-11.186440677966104
1269.346510123,6.5467266366816546,18.890633176347478,50.815217391304344,2.463970246397025,-7.602905569007262
1269.380057222,6.5467266366816546,18.890633176347478,50.90579710144928,2.463970246397025,-4.891041162227609
1269.413521927,6.5467266366816546,18.890633176347478,50.90579710144928,2.5569502556950283,-2.3728813559321935
1269.446989131,6.5467266366816546,18.890633176347478,50.99637681159422,2.6499302649930314,-0.4358353510895796
1269.480513158,6.5467266366816546,18.890633176347478,51.26811594202897,2.6499302649930314,0.33898305084744607
1269.513991091,6.5467266366816546,18.681318681318686,51.721014492753625,2.6499302649930314,0.1452784503632074
1269.54745892,6.5467266366816546,18.681318681318686,52.355072463768124,2.6499302649930314,-0.5326876513317131
1269.58096977,6.5467266366816546,18.681318681318686,52.80797101449275,2.6499302649930314,-1.50121065375302
1269.614435985,6.5467266366816546,18.681318681318686,52.98913043478262,2.6499302649930314,-2.7602905569007277
1269.647901106,6.5467266366816546,18.681318681318686,52.98913043478262,2.6499302649930314,-4.116222760290555
1269.681406435,6.5467266366816546,18.681318681318686,52.98913043478262,2.6499302649930314,-5.762711864406782
1269.714868743,6.5467266366816546,18.785975928833068,52.98913043478262,2.6499302649930314,-7.699757869249396
1269.748351521,6.5467266366816546,18.785975928833068,52.89855072463766,2.6499302649930314,-9.92736077481841
1269.781863256,6.5467266366816546,18.785975928833068,52.80797101449275,2.6499302649930314,-12.445520581113797
1269.815333273,6.5467266366816546,18.785975928833068,52.80797101449275,2.6499302649930314,-15.157384987893465
1269.848877768,6.5467266366816546,18.785975928833068,52.80797101449275,2.6499302649930314,-18.15980629539952
1269.882405337,6.5467266366816546,18.785975928833068,52.80797101449275,2.6499302649930314,-21.259079903147708
1269.915879624,6.5467266366816546,18.785975928833068,52.80797101449275,2.092050209205027,-24.7457627118644
1269.949358704,6.346826586706641,18.890633176347478,52.80797101449275,2.2780102278010332,-28.52300242130751
1269.982856896,6.246876561719134,18.890633176347478,52.717391304347814,2.092050209205027,-32.203389830508485
1270.016314303,6.246876561719134,18.890633176347478,52.717391304347814,1.6271501627150258,-36.077481840193705
1270.049773169,6.046976511744134,18.890633176347478,52.717391304347814,1.5341701534170085,-39.951573849878926
1270.083280576,5.84707646176912,18.890633176347478,52.717391304347814,1.5341701534170085,-43.6319612590799
1270.116740483,5.747126436781613,18.890633176347478,52.626811594202906,1.4411901441190054,-47.60290556900726
1270.150204036,5.747126436781613,18.890633176347478,52.626811594202906,1.4411901441190054,-51.380145278450364
1270.183705193,5.747126436781613,18.890633176347478,52.53623188405797,1.3482101348210023,-54.86682808716707
1270.2171676,5.747126436781613,18.890633176347478,52.53623188405797,1.3482101348210023,-58.15980629539951
1270.250626831,6.046976511744134,18.890633176347478,52.53623188405797,1.3482101348210023,-61.2590799031477
1270.284134967,6.146926536731627,18.890633176347478,52.53623188405797,1.3482101348210023,-64.35835351089588
1270.31765503,6.246876561719134,18.890633176347478,52.53623188405797,1.3482101348210023,-67.07021791767554
1270.351126864,6.246876561719134,18.890633176347478,52.53623188405797,1.3482101348210023,-69.68523002421307
1270.384636094,6.246876561719134,18.890633176347478,52.53623188405797,1.3482101348210023,-72.10653753026634
1270.418099751,6.446776611694148,18.890633176347478,52.44565217391303,1.3482101348210023,-73.8498789346247
1270.451585648,6.446776611694148,18.890633176347478,52.44565217391303,1.3482101348210023,-75.49636803874093
1270.485084878,6.446776611694148,18.99529042386186,52.44565217391303,1.2552301255230276,-76.75544794188862
1270.518545306,6.446776611694148,18.99529042386186,52.355072463768124,1.2552301255230276,-77.53026634382567
1270.552048546,6.5467266366816546,18.99529042386186,51.90217391304347,1.2552301255230276,-77.53026634382567
1270.58555038,6.5467266366816546,18.99529042386186,51.35869565217391,1.2552301255230276,-77.23970944309927
1270.619018517,6.5467266366816546,18.99529042386186,50.815217391304344,1.2552301255230276,-76.75544794188862
1270.652477591,6.5467266366816546,18.99529042386186,50.452898550724626,1.2552301255230276,-76.07748184019371
1270.685984477,6.446776611694148,18.99529042386186,50.27173913043478,1.5341701534170085,-75.01210653753026
1270.719443238,6.446776611694148,18.99529042386186,50.181159420289845,1.6271501627150258,-73.65617433414043
1270.752908249,6.446776611694148,18.99529042386186,50.181159420289845,1.813110181311032,-71.91283292978208
1270.786424667,6.446776611694148,18.99529042386186,50.181159420289845,1.9990701999070097,-69.97578692493946
1270.819886293,6.446776611694148,18.99529042386186,50.452898550724626,2.092050209205027,-67.74818401937046
1270.853353179,6.446776611694148,18.99529042386186,50.724637681159436,2.18503021850303,-65.61743341404359
1270.920313045,6.446776611694148,18.99529042386186,50.99637681159422,2.2780102278010332,-61.06537530266344
1270.95378488,6.346826586706641,18.99529042386186,50.99637681159422,2.2780102278010332,-59.03147699757869
1270.987303951,6.346826586706641,18.99529042386186,50.99637681159422,2.2780102278010332,-56.997578692493946
1271.02077151,6.346826586706641,18.99529042386186,50.99637681159422,2.2780102278010332,-54.86682808716707
1271.054237609,6.146926536731627,18.99529042386186,50.99637681159422,2.2780102278010332,-52.832929782082324
1271.087748761,6.146926536731627,18.99529042386186,50.99637681159422,1.9990701999070097,-50.70217917675544
1271.121210538,5.84707646176912,18.99529042386186,50.99637681159422,2.18503021850303,-48.37772397094431
1271.154672419,5.84707646176912,18.99529042386186,50.99637681159422,2.2780102278010332,-45.859564164648916
1271.188152477,5.84707646176912,18.99529042386186,51.086956521739125,2.2780102278010332,-43.6319612590799
1271.221614774,5.84707646176912,18.99529042386186,51.086956521739125,2.2780102278010332,-41.30750605326876
1271.255073687,5.84707646176912,18.99529042386186,51.086956521739125,2.2780102278010332,-39.17675544794189
1271.288532338,5.84707646176912,18.99529042386186,51.086956521739125,2.370990237099008,-37.142857142857146
1271.321997188,5.84707646176912,18.99529042386186,51.086956521739125,2.370990237099008,-35.205811138014525
1271.355458028,5.84707646176912,18.99529042386186,51.086956521739125,2.370990237099008,-33.46246973365618
1271.388926054,5.947026486756627,18.99529042386186,51.086956521739125,2.370990237099008,-31.719128329297817
1271.422385175,5.947026486756627,18.99529042386186,51.086956521739125,2.2780102278010332,-30.072639225181604
1271.45586867,6.046976511744134,18.99529042386186,51.086956521739125,1.9990701999070097,-28.52300242130751
1271.489378312,5.947026486756627,18.99529042386186,51.086956521739125,2.2780102278010332,-27.07021791767555
1271.522839463,5.947026486756627,18.99529042386186,51.17753623188406,2.370990237099008,-25.907990314769975
1271.556297751,5.947026486756627,18.99529042386186,51.17753623188406,2.370990237099008,-25.23002421307507
1271.589804371,5.947026486756627,18.99529042386186,51.17753623188406,2.370990237099008,-24.648910411622268
1271.623266669,5.947026486756627,18.99529042386186,51.26811594202897,2.463970246397025,-24.261501210653762
1271.656754956,5.947026486756627,18.99529042386186,51.26811594202897,2.463970246397025,-24.261501210653762
1271.690261472,5.947026486756627,18.99529042386186,51.35869565217391,2.463970246397025,-24.35835351089588
1271.72372252,5.947026486756627,18.99529042386186,51.35869565217391,2.463970246397025,-24.35835351089588
1271.75718289,5.84707646176912,18.99529042386186,51.35869565217391,2.463970246397025,-24.35835351089588
1271.790686854,5.84707646176912,18.99529042386186,51.81159420289856,2.463970246397025,-24.35835351089588
1271.824150142,5.84707646176912,18.99529042386186,52.717391304347814,2.2780102278010332,-24.35835351089588
1271.857610668,5.947026486756627,18.99529042386186,53.80434782608697,1.9990701999070097,-23.874092009685228
1271.891124112,6.046976511744134,19.099947671376242,55.07246376811594,1.6271501627150258,-23.58353510895884
1271.924583857,6.146926536731627,19.518576661433798,56.15942028985506,1.5341701534170085,-23.486682808716708
1271.958047978,6.146926536731627,20.355834641548938,57.15579710144928,1.5341701534170085,-23.486682808716708
1271.991551992,6.246876561719134,21.611721611721606,58.15217391304347,1.5341701534170085,-23.486682808716708
1272.025040065,6.346826586706641,22.972265829408684,59.14855072463766,1.6271501627150258,-24.067796610169495
1272.058515013,6.346826586706641,24.332810047095748,60.23550724637681,1.9990701999070097,-24.261501210653762
1272.091994702,6.346826586706641,25.484039769754062,61.59420289855072,1.9990701999070097,-24.261501210653762
1272.12545564,6.346826586706641,26.321297749869174,62.952898550724626,1.7201301720130289,-24.261501210653762
1272.158920849,6.446776611694148,27.263212977498696,64.40217391304347,1.5341701534170085,-24.261501210653762
1272.192382464,6.446776611694148,27.995813710099426,65.76086956521738,1.5341701534170085,-24.261501210653762
1272.22584361,6.446776611694148,28.51909994767138,67.02898550724638,1.4411901441190054,-24.261501210653762
1272.259307882,6.346826586706641,29.147043432757727,68.1159420289855,1.4411901441190054,-24.261501210653762
1272.292811997,6.346826586706641,29.774986917844046,69.11231884057972,1.4411901441190054,-24.35835351089588
1272.326269758,6.346826586706641,30.402930402930394,70.1086956521739,1.5341701534170085,-24.35835351089588
1272.359736842,6.346826586706641,30.926216640502332,71.28623188405797,1.7201301720130289,-24.455205811138015
1272.393249967,6.346826586706641,31.65881737310309,72.46376811594203,1.9060901906090066,-24.455205811138015
1272.426715228,6.346826586706641,32.28676085818941,73.82246376811594,1.9990701999070097,-24.455205811138015
1272.460195385,6.346826586706641,32.91470434327576,75.09057971014494,1.9060901906090066,-24.455205811138015
1272.493711688,6.246876561719134,33.64730507587649,76.3586956521739,1.7201301720130289,-24.455205811138015
1272.52717247,6.046976511744134,34.170591313448455,77.53623188405797,1.5341701534170085,-24.455205811138015
1272.560646481,5.947026486756627,34.69387755102039,78.71376811594203,1.4411901441190054,-24.455205811138015
1272.59415997,5.84707646176912,35.11250654107795,79.80072463768116,1.4411901441190054,-24.455205811138015
1272.627633148,5.747126436781613,35.42647828362112,80.79710144927537,1.4411901441190054,-24.55205811138015
1272.661099451,5.747126436781613,35.84510727367871,81.70289855072463,1.4411901441190054,-24.55205811138015
1272.69461518,5.647176411794106,36.15907901622185,82.51811594202897,1.4411901441190054,-24.55205811138015
1272.728092525,5.647176411794106,36.47305075876503,83.42391304347828,1.4411901441190054,-24.55205811138015
1272.761566067,5.647176411794106,36.89167974882261,84.42028985507247,1.4411901441190054,-24.648910411622268
1272.795079036,5.547226386806599,37.31030873888017,85.41666666666669,1.4411901441190054,-25.23002421307507
1272.828559401,5.547226386806599,37.72893772893772,86.1413043478261,1.4411901441190054,-26.39225181598063
1272.862026121,5.547226386806599,38.35688121402407,86.68478260869566,1.4411901441190054,-28.13559322033899
1272.895530913,5.547226386806599,38.98482469911042,86.8659420289855,1.4411901441190054,-30.169491525423737
1272.928999976,5.547226386806599,39.61276818419674,87.22826086956522,1.3482101348210023,-32.300242130750604
1272.962468883,5.647176411794106,40.45002616431188,87.31884057971016,1.3482101348210023,-34.62469733656174
1272.995988619,5.84707646176912,41.18262689691261,87.59057971014494,1.3482101348210023,-36.75544794188862
1273.029457781,6.146926536731627,41.91522762951334,87.86231884057972,1.2552301255230276,-38.789346246973366
1273.06293335,6.246876561719134,42.64782836211407,88.04347826086956,1.2552301255230276,-40.53268765133172
1273.096449647,6.346826586706641,43.3804290947148,88.1340579710145,1.2552301255230276,-42.17917675544795
1273.129915371,6.446776611694148,44.00837257980115,88.22463768115944,1.2552301255230276,-43.82566585956417
1273.163383075,6.446776611694148,44.636316064887495,88.31521739130434,1.2552301255230276,-45.27845036319612
1273.196953695,6.5467266366816546,45.15960230245946,88.76811594202897,1.2552301255230276,-46.53753026634383
1273.230421554,6.5467266366816546,45.78754578754578,89.58333333333331,1.2552301255230276,-46.92493946731234
1273.263897487,6.5467266366816546,46.41548927263213,90.57971014492753,1.2552301255230276,-47.506053268765136
1273.297412847,6.5467266366816546,47.04343275771848,91.57608695652172,1.2552301255230276,-47.60290556900726
1273.330879873,6.5467266366816546,47.77603349031921,92.48188405797103,1.2552301255230276,-47.60290556900726
1273.364358827,6.5467266366816546,48.50863422291994,93.47826086956522,1.2552301255230276,-47.60290556900726
1273.39787877,6.346826586706641,49.24123495552067,94.3840579710145,1.2552301255230276,-47.60290556900726
1273.431344651,6.046976511744134,49.869178440607016,95.1086956521739,1.2552301255230276,-47.60290556900726
1273.464821469,5.947026486756627,50.601779173207746,95.83333333333331,1.2552301255230276,-47.60290556900726
1273.498357818,6.046976511744134,51.229722658294094,96.46739130434781,1.2552301255230276,-47.60290556900726
1273.531831615,6.346826586706641,51.962323390894824,97.10144927536234,1.2552301255230276,-47.60290556900726
1273.565304267,6.446776611694148,52.59026687598117,97.82608695652172,1.2552301255230276,-47.60290556900726
1273.598834053,6.5467266366816546,53.21821036106752,98.55072463768116,1.2552301255230276,-47.60290556900726
1273.632299934,6.5467266366816546,53.84615384615387,99.27536231884056,1.2552301255230276,-47.60290556900726
1273.665775294,6.5467266366816546,54.47409733124019,99.63768115942028,1.2552301255230276,-47.60290556900726
1273.699285758,6.5467266366816546,54.997383568812154,99.72826086956522,1.2552301255230276,-47.60290556900726
1273.73275643,6.5467266366816546,55.41601255886971,99.81884057971016,1.3482101348210023,-47.60290556900726
1273.766236478,6.5467266366816546,55.729984301412884,99.81884057971016,1.3482101348210023,-47.79661016949153
1273.799764129,6.5467266366816546,55.93929879644165,99.81884057971016,1.3482101348210023,-48.087167070217916
1273.833231364,6.5467266366816546,56.04395604395606,99.81884057971016,1.3482101348210023,-48.280871670702176
1273.866698599,6.5467266366816546,56.04395604395606,99.81884057971016,1.3482101348210023,-48.37772397094431
1273.900180313,6.5467266366816546,56.04395604395606,99.81884057971016,1.3482101348210023,-48.37772397094431
1273.933660829,6.5467266366816546,56.04395604395606,99.81884057971016,1.3482101348210023,-48.47457627118644
1273.967120928,6.5467266366816546,56.04395604395606,99.81884057971016,1.3482101348210023,-48.47457627118644
1274.00058743,6.5467266366816546,56.04395604395606,99.81884057971016,1.3482101348210023,-48.47457627118644
1274.034055806,6.5467266366816546,56.04395604395606,99.90942028985506,1.3482101348210023,-48.57142857142858
1274.067515535,6.5467266366816546,56.04395604395606,99.90942028985506,1.3482101348210023,-48.57142857142858
1274.101015421,6.5467266366816546,56.04395604395606,99.90942028985506,1.4411901441190054,-48.57142857142858
1274.134475724,6.5467266366816546,56.04395604395606,99.90942028985506,1.6271501627150258,-48.57142857142858
1274.167938266,6.5467266366816546,56.04395604395606,99.90942028985506,1.6271501627150258,-48.57142857142858
1274.201455912,6.5467266366816546,56.04395604395606,99.90942028985506,1.6271501627150258,-48.57142857142858
1274.234918662,6.5467266366816546,56.04395604395606,99.90942028985506,1.6271501627150258,-48.57142857142858
1274.2683761,6.5467266366816546,56.04395604395606,99.90942028985506,1.6271501627150258,-48.57142857142858
1274.301880205,6.5467266366816546,56.04395604395606,99.90942028985506,1.4411901441190054,-48.57142857142858
1274.335346653,6.5467266366816546,56.04395604395606,99.90942028985506,1.5341701534170085,-48.57142857142858
1274.368807425,6.5467266366816546,56.04395604395606,99.90942028985506,1.7201301720130289,-48.57142857142858
1274.402320019,6.5467266366816546,56.04395604395606,99.90942028985506,1.9060901906090066,-48.57142857142858
1274.435779905,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.57142857142858
1274.469238072,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.57142857142858
1274.502759832,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.57142857142858
1274.569679813,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.57142857142858
1274.603187198,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.57142857142858
1274.670112439,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.57142857142858
1274.703619877,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.57142857142858
1274.737079502,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.57142857142858
1274.770552721,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.57142857142858
1274.804068596,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.57142857142858
1274.870990348,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.57142857142858
1274.904451952,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.57142857142858
1274.937921734,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.57142857142858
1274.971381828,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.6682808716707
1275.038349246,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.6682808716707
1275.071812044,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.6682808716707
1275.138777378,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.6682808716707
1275.172234654,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.6682808716707
1275.205752087,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.6682808716707
1275.239218165,6.5467266366816546,56.04395604395606,99.90942028985506,2.092050209205027,-48.6682808716707
